ID,Name,STU P,CON P,HRR P,Age
17637,Manuel Avila,80,30,80,15
16230,Ishaq bin Jamal,80,65,75,22
14589,Ruben Calle,80,80,70,20
15676,Campbell Ceelen,75,80,75,17
16463,Fernando Contreras,80,45,80,17
15846,Archie Cooper,80,50,80,17
10633,ALVIN DONNELLY,80,80,50,26
16322,Alex Garcia,80,60,80,17
16548,Larry Gilberds,80,55,80,17
17604,Scott Gray,80,50,50,15
16425,Takashi Horita,80,50,80,17
17146,Masayoshi Kaza,80,35,50,15
17595,Alan Lancaster,65,80,80,16
16330,Jim Lukes,80,80,60,18
17638,Dave McDormand,80,50,70,15
17640,Andy McLeod,75,50,80,15
15610,Jake Moncrief,80,55,60,19
14207,Christian Morrow,80,80,80,21
15037,Bong-hwan Park,80,80,80,19
15566,Jaime Porras,65,70,80,20
17610,Sean Powers,65,80,80,15
17099,Rich Prouse,60,80,80,16
16336,Adam Raue,75,55,80,17
16992,Rafael Reyes,80,60,70,16
17573,Francisco Rodriguez,80,45,70,16
17085,Mototoshi Shibata,50,80,80,16
15868,Andy Singman  Jr,60,75,80,19
16280,John Swyers,65,75,80,16
17681,Noud van Bemmel,80,55,80,15
9605,Janos von Neumann,50,45,50,28
15035,Gene Wills,70,55,80,18
15617,Bob Black,60,75,75,19
17626,Nate Bush,65,80,65,14
16008,Giustiniano Gerratana,70,60,75,19
15577,Tye Gladstone,80,45,80,19
16263,Cameron Graham,80,45,60,17
16224,Valerio Lopez,45,80,80,18
16936,Kakeru Matsumoto,80,40,80,20
16448,T.J. McKinney,55,75,80,18
16265,Valentino Migliorati,65,65,70,17
8205,JOHN RANSON,55,60,75,34
17597,Alanzo Romano,45,80,80,15
17584,Adam Stoddard,80,55,80,15
17096,Damian Talbot,40,80,80,16
16960,Greg van Hout,40,80,80,15
15663,Brian Acorn,55,70,70,18
16440,Ahmed Anwar,55,75,65,17
13937,Pedrag Buturovic,70,75,50,21
16269,Lucas Cadaloba,80,40,70,17
15644,Trevor Cornelissen,60,70,80,22
15085,Richard Cross,60,65,65,19
15655,Abdul-Karim Fadil,65,65,65,22
14321,Raul Fresquez,50,75,80,34
16547,Douglas George,75,40,80,17
14379,Canice Gordon,60,60,65,21
15686,Thomas Hardy,80,30,80,18
14420,Paolo Janssen,45,80,80,24
16970,Javier Jaramillo,75,70,50,16
15086,Mason Kent,60,55,80,19
12915,Jason Knutson,75,75,80,24
15690,Rafael Lagos,65,55,80,18
14825,Min-jun Lee,55,80,70,21
16225,Odwin MacDonald,50,70,80,22
11782,NICK MCGUIGAN,80,50,55,24
15612,Vladislav Milutinovic,65,80,60,23
13343,Jamie Munson,55,80,65,22
17006,Wesley Naughton,35,80,80,16
16449,Markus Offringa,70,65,50,17
17127,Rogelio Partida,80,55,80,16
12774,Ruben Pastran,80,65,75,24
15604,Bob Rolston,70,60,80,23
10099,Dave Spuller,70,55,60,27
13638,Vladislav Stojsic,70,50,75,23
16392,Antonio Sénéchal,80,35,80,18
16953,Tsuruo Takase,45,80,80,16
15818,Jason Waller,60,55,65,19
16888,Ryan Yohemas,80,55,70,33
16443,Christopher Allwood,50,55,80,18
16410,Renaud Baldini,75,65,65,21
14675,Reuben Bennis,55,75,55,21
14491,Bill Brewster,80,55,45,20
16268,Kyle Burns,80,40,60,17
15650,Migdônio Carrasqueiro,80,50,75,22
11706,LENNY CHARLES,75,55,55,25
15653,Rudy de Groot,55,70,75,22
16287,Paul Delahaye,50,80,80,17
