Name,Age,T,OVR,RL,POT,LEA,WE,INT,Prone,PIT,FBP,CHP,CBP,SLP,SIP,SPP,CTP,FOP,CCP,SCP,KCP,KNP,DEM,Sign,ID
Clive Cunningham,18,R,0.5,1.5,5.0,Low,N,N,Normal,4,55,70,70,-,-,-,-,-,-,60,-,-,"$2,800,000.00",X Hard,12319
Dave Larocque,18,R,0.5,1.5,4.5,N,N,N,Normal,3,60,-,-,-,70,-,65,-,-,-,-,-,"$2,200,000.00",X Hard,11799
Isami Endo,18,L,0.5,1.5,4.5,H,N,H,Normal,3,50,65,-,-,75,-,-,-,-,-,-,-,"$3,000,000.00",X Hard,11750
Ceasario Menocchio,17,R,0.5,1.5,4.0,Low,Low,N,Normal,3,60,70,-,65,-,-,-,-,-,-,-,-,"$380,000.00",X Hard,11770
Mike Golunski,18,R,0.5,2.0,4.0,N,N,N,Normal,3,75,65,-,-,70,-,-,-,-,-,-,-,"$3,400,000.00",X Hard,11575
Kedar Fawzi,18,R,0.5,1.5,3.5,N,N,H,Normal,5,45,65,50,55,-,60,-,-,-,-,-,-,"$750,000.00",X Hard,11579
Kyle Rakes,18,R,0.5,1.5,3.5,N,N,N,Normal,2,80,-,-,75,-,-,-,-,-,-,-,-,"$190,000.00",X Hard,11605
Landon Gunn,18,R,0.5,2.0,3.5,N,H,N,Normal,5,-,60,65,60,-,60,60,-,-,-,-,-,"$550,000.00",X Hard,11754
Matt Marr,18,L,0.5,1.5,3.5,N,N,N,Normal,5,60,55,-,65,55,-,-,-,-,45,-,-,"$2,600,000.00",Hard,11583
Mike Aron,17,R,0.5,1.5,3.5,N,H,N,Normal,4,60,65,65,-,45,-,-,-,-,-,-,-,"$700,000.00",Hard,11760
Ricardo Chavez,18,R,0.5,1.5,3.5,N,N,N,Normal,3,55,60,-,-,55,-,-,-,-,-,-,-,"$440,000.00",Normal,11791
Edwin Zapata,18,R,0.5,2.0,3.0,N,Low,Low,Normal,4,70,65,-,-,45,50,-,-,-,-,-,-,"$190,000.00",X Hard,11578
Gareth Stapleton,22,R,1.5,4.0,3.0,N,N,Low,Normal,3,50,60,-,-,-,-,55,-,-,-,-,-,"$230,000.00",Normal,13168
Jason Knutson,18,R,0.5,2.0,3.0,N,H,H,Normal,2,55,-,-,55,-,-,-,-,-,-,-,-,"$170,000.00",X Hard,12915
Jim Alcorn,18,R,0.5,2.0,3.0,H,N,N,Normal,2,-,-,-,75,75,-,-,-,-,-,-,-,"$180,000.00",X Hard,11631
Motochika Ogino,18,R,0.5,1.5,3.0,N,N,N,Normal,3,45,45,-,-,-,50,-,-,-,-,-,-,"$300,000.00",Hard,12359
Pat Burkhard,17,L,0.5,1.5,3.0,Low,H,N,Normal,5,55,65,-,60,60,-,-,-,-,40,-,-,"$220,000.00",X Hard,11649
Ron Cunningham,18,R,0.5,1.5,3.0,N,H,N,Durable,2,55,-,60,-,-,-,-,-,-,-,-,-,"$190,000.00",X Hard,11786
Wilton Huntingford,21,R,1.5,4.0,3.0,N,N,N,Normal,5,45,65,70,-,60,-,-,-,-,40,-,-,"$190,000.00",Normal,12300
Alex Padilla,18,R,0.5,1.5,2.5,N,N,N,Durable,3,55,-,-,-,50,-,-,-,-,-,65,-,"$220,000.00",X Hard,11792
Angelo Pichardo,21,R,1.5,3.0,2.5,N,N,N,Normal,2,75,-,70,-,-,-,-,-,-,-,-,-,Slot,Normal,12925
Brad Miron,21,R,1.0,2.5,2.5,N,N,H,Normal,4,-,50,55,55,-,-,50,-,-,-,-,-,Slot,Normal,12347
Carl Beckett,18,R,0.5,1.5,2.5,N,H,N,Durable,3,50,-,55,-,55,-,-,-,-,-,-,-,"$180,000.00",X Hard,11793
