ID,HSC
13868,CO Senior
13367,CO Senior
13340,CO Senior
13400,CO Senior
16409,CO Senior
13305,CO Senior
13363,CO Senior
13357,CO Senior
16244,CO Senior
13372,CO Senior
13352,CO Senior
13887,CO Senior
13371,CO Senior
13365,CO Senior
13841,CO Senior
13361,CO Senior
13403,CO Senior
13894,CO Senior
16240,CO Senior
13893,CO Senior
13845,CO Senior
13332,CO Senior
13854,CO Senior
13874,CO Senior
13882,CO Senior
16398,CO Senior
13862,CO Senior
16219,CO Senior
13304,CO Senior
16528,CO Senior
13956,CO Senior
13869,CO Senior
13386,CO Senior
13976,CO Senior
13397,CO Senior
14485,CO Junior
15550,CO Junior
17566,CO Junior
14578,CO Junior
14564,CO Junior
16926,CO Junior
14517,CO Junior
14508,CO Junior
14996,CO Junior
15005,CO Junior
17142,CO Junior
14596,CO Junior
14571,CO Junior
14601,CO Junior
14553,CO Junior
14455,CO Junior
14502,CO Junior
17075,CO Junior
14430,CO Junior
14481,CO Junior
14575,CO Junior
15549,CO Junior
14994,CO Junior
14579,CO Junior
14369,CO Junior
14603,CO Junior
16934,CO Junior
14519,CO Junior
14541,CO Junior
15567,CO Junior
16927,CO Junior
14463,CO Junior
16929,CO Junior
14437,CO Junior
16931,CO Junior
16936,CO Junior
14554,CO Junior
17070,CO Junior
14497,CO Junior
16938,CO Junior
15032,CO Junior
17563,CO Junior
17567,CO Junior
14570,CO Junior
14446,CO Junior
14585,CO Junior
15562,CO Junior
14448,CO Junior
14573,CO Junior
14510,CO Junior
14443,CO Junior
15564,CO Junior
17704,CO Junior
14604,CO Junior
14580,CO Junior
14450,CO Junior
17705,CO Junior
16937,CO Junior
16932,CO Junior
14478,CO Junior
17076,CO Junior
14563,CO Junior
17565,CO Junior
17714,CO Sophomore
17574,CO Sophomore
17581,CO Sophomore
15053,CO Sophomore
15593,CO Sophomore
17569,CO Sophomore
15081,CO Sophomore
17568,CO Sophomore
17712,CO Sophomore
16396,CO Sophomore
15608,CO Sophomore
17575,CO Sophomore
15106,CO Sophomore
17716,CO Sophomore
17715,CO Sophomore
15116,CO Sophomore
15625,CO Sophomore
15056,CO Sophomore
16208,CO Sophomore
15040,CO Sophomore
18116,CO Sophomore
15782,CO Sophomore
15797,CO Sophomore
18120,CO Sophomore
15052,CO Sophomore
15597,CO Sophomore
15043,CO Sophomore
17709,CO Sophomore
17713,CO Sophomore
15082,CO Sophomore
15594,CO Sophomore
15094,CO Sophomore
17587,CO Sophomore
15108,CO Sophomore
15072,CO Sophomore
17592,CO Sophomore
15099,CO Sophomore
15125,CO Sophomore
17591,CO Sophomore
17593,CO Sophomore
15619,CO Sophomore
15051,CO Sophomore
17711,CO Sophomore
17586,CO Sophomore
15110,CO Sophomore
16389,CO Sophomore
17577,CO Sophomore
17706,CO Sophomore
15041,CO Sophomore
15579,CO Sophomore
15104,CO Sophomore
17580,CO Sophomore
17572,CO Sophomore
15083,CO Sophomore
15089,CO Sophomore
15087,CO Sophomore
15060,CO Sophomore
15119,CO Sophomore
17583,CO Sophomore
14970,CO Sophomore
17579,CO Sophomore
17576,CO Sophomore
15814,CO Sophomore
18403,CO Freshman
15746,CO Freshman
18142,CO Freshman
18143,CO Freshman
18159,CO Freshman
18310,CO Freshman
18304,CO Freshman
18321,CO Freshman
15825,CO Freshman
18139,CO Freshman
15687,CO Freshman
