rank,player_id,player_name,type
1,16300,"Lowik Jansen",batter
2,16567,"Merlin Latimer",batter
3,16437,"Jared Wahl",batter
4,16428,"Teruhito Sonoda",batter
5,16276,"Kameji Nakata",batter
6,16259,"Toji Kato",batter
7,16535,"Gideon Aylett",batter
8,16475,"Francis Hakkers",batter
9,16429,"Gerry Belgrove",batter
10,16313,"Joël Ferrua",batter
11,14604,"Vince Stoddard",batter
12,16441,"Cody Rogers",batter
13,16939,"Juan Marin",batter
14,16447,"Ryan Whiffin",batter
15,16537,"Dan Hyman",batter
16,16436,"Isam Luqman",batter
17,16572,"Jim Kreamer",batter
18,16318,"Zeljko Subasic",batter
19,17074,"Doug Pope",batter
20,16420,"Dave Rodriguez",batter
21,16278,"Seif al Din bin Azim",batter
22,16930,"Juan Camarillo",batter
23,16439,"Elliot Dewar",batter
24,16554,"Joel Dunbar",batter
25,16435,"Kyle Bolton",batter
26,16562,"Cameron Peterson",batter
27,16929,"Andrej Landman",batter
28,16257,"Jake McConnell",batter
29,16334,"Sam Flynn",batter
30,16333,"Stephen Slattery",batter
31,16254,"Aleksandar Stojadinovic",batter
32,16258,"Nicolas Costa",batter
33,16444,"Paul Jones",batter
34,16456,"C.J. Crocker",batter
35,16560,"Akil Hud",batter
36,16931,"Liam Mackay",batter
37,16461,"Tomas Gonzalez",batter
38,16343,"Terry Wiseman",batter
39,16261,"Mat Boucher",batter
40,16284,"Gustavo Victoria",batter
41,16445,"Lance Faulkner",batter
42,16536,"Pavle Veselin",batter
43,16298,"Eric Castaldo",batter
44,16553,"Yancey Strickland",batter
45,16310,"Ken Lilly",batter
46,16423,"Domynguos Matsumoto",batter
47,16327,"In-hee Kim",batter
48,16938,"Emiliano Moscati",batter
49,16455,"Eric Gilland",batter
50,14541,"Alastair Keane",batter
51,16337,"Giacobbe Mansi",batter
52,16543,"Raul Molina",batter
53,16533,"Pat Scarlett",batter
54,16566,"Sloan Visser",batter
55,17073,"Yoshio Matsuda",batter
56,16418,"Chad Kerbs",batter
57,17070,"Bernard Merz",batter
58,16928,"Corey McPheron",batter
59,16434,"Bryan Louks",batter
60,16271,"Sueo Suzuki",batter
61,16432,"Aaron Long",batter
62,17072,"Eric Ferguson",batter
63,16253,"Brian Kennedy",batter
64,17563,"Deuk-jin Park",batter
65,16457,"Jay Hoskins",batter
66,16338,"Juan Rodriguez",batter
67,16451,"Eduardo Martinez",batter
68,16478,"Gary Zaitsoff",batter
69,16299,"Travis Egan",batter
70,14437,"Josue Leon",batter
71,16559,"Gabriel Contreras",batter
72,17705,"Gabel ten Tije",batter
73,14430,"Alejandro Gonzalez",batter
74,16307,"Tommy Riggle",batter
75,16452,"Warren Fitzpatrick",batter
76,16285,"Milos Sujic",batter
77,14570,"Freddy Perez",batter
78,16319,"Dusan Veselin",batter
79,16267,"Logan Cross",batter
80,16937,"Arnout van Pol",batter
