MOV P,CON P,PBABIP P,HRR P,IP,HA,HR,BB,HR/9,H/9,BB/9,BB%
55,80,60,55,238.1,197,14,27,0.5,7.4,1.0,2.9
50,55,55,45,224.0,245,21,44,0.8,9.8,1.8,4.7
55,65,55,55,222.1,190,13,45,0.5,7.7,1.8,5.1
70,55,55,70,216.1,225,12,55,0.5,9.4,2.3,6.0
50,80,55,50,214.0,239,17,33,0.7,10.1,1.4,3.7
55,50,45,60,209.2,241,14,52,0.6,10.3,2.2,5.8
55,60,60,55,208.2,196,18,44,0.8,8.5,1.9,5.1
60,35,55,65,205.1,217,13,98,0.6,9.5,4.3,10.8
60,55,55,65,204.2,213,12,57,0.5,9.4,2.5,6.6
55,55,50,55,204.1,189,23,40,1.0,8.3,1.8,4.8
50,60,55,50,199.2,204,17,41,0.8,9.2,1.8,4.9
55,50,55,50,199.1,172,12,30,0.5,7.8,1.4,3.8
55,65,55,55,199.0,200,18,35,0.8,9.0,1.6,4.3
60,55,60,60,198.2,198,10,38,0.5,9.0,1.7,4.7
45,50,50,45,198.1,184,16,35,0.7,8.3,1.6,4.4
55,50,50,55,197.2,176,19,40,0.9,8.0,1.8,5.0
60,60,50,60,197.2,202,19,40,0.9,9.2,1.8,4.9
45,50,50,45,197.1,205,24,49,1.1,9.3,2.2,5.8
50,55,50,50,197.1,241,26,55,1.2,11.0,2.5,6.3
50,45,55,45,197.0,188,12,48,0.5,8.6,2.2,5.9
50,50,50,50,197.0,228,22,51,1.0,10.4,2.3,5.9
50,50,55,45,196.2,158,17,29,0.8,7.2,1.3,3.8
50,45,55,50,196.0,190,16,46,0.7,8.7,2.1,5.7
50,55,50,50,195.2,229,14,56,0.6,10.5,2.6,6.6
50,50,50,55,195.1,190,10,59,0.5,8.8,2.7,7.2
55,50,55,50,194.2,202,14,56,0.6,9.3,2.6,6.8
50,50,55,50,194.2,202,11,50,0.5,9.3,2.3,6.0
50,45,55,50,193.1,172,20,59,0.9,8.0,2.7,7.4
55,35,55,55,193.0,163,9,82,0.4,7.6,3.8,10.1
60,50,55,65,193.0,192,19,65,0.9,9.0,3.0,7.9
55,50,55,55,192.1,187,12,57,0.6,8.8,2.7,7.0
45,55,50,45,191.2,195,23,46,1.1,9.2,2.2,5.8
50,45,50,55,191.2,187,15,47,0.7,8.8,2.2,5.9
45,45,50,45,191.0,211,22,60,1.0,9.9,2.8,7.2
50,45,50,50,189.1,217,18,52,0.9,10.3,2.5,6.3
50,55,55,50,187.0,212,25,39,1.2,10.2,1.9,4.9
