stuff,control,hra,movement,babip,hits allowed,hr,bb,k,ip

25,30,20,25,200,263,74,148,62,216
30,30,20,25,200,255,74,148,94,218
45,30,20,25,200,239,74,148,158,223
50,30,20,25,200,233,74,147,182,224
55,30,20,25,200,226,74,148,209,226
60,30,20,25,200,224,74,148,218,227
60,35,20,25,200,224,74,131,218,227
60,40,20,25,200,224,74,123,218,227
60,45,20,25,200,224,74,105,218,227
60,45,20,25,200,224,74,94,218,227
60,50,20,25,200,224,74,84,218,227
60,50,20,25,200,224,74,74,218,227
60,50,20,25,100,256,74,74,218,216
60,50,20,25,150,240,74,74,218,221
60,50,20,20,150,246,83,74,218,219
60,50,55,55,150,202,22,74,218,234
60,50,55,60,200,185,22,74,218,240
60,50,80,80,220,170,11,74,218,245
60,50,55,65,220,178,22,74,218,243
60,50,65,70,220,174,18,74,218,244
60,50,70,75,220,173,16,74,218,244
60,50,70,65,100,216,16,74,218,230
60,50,70,70,150,197,16,74,218,236
55,50,70,70,150,201,16,74,205,235
50,50,70,70,150,203,16,74,195,234
40,50,70,70,150,216,16,74,145,231
30,50,70,70,150,232,16,74,86,226
30,50,85,80,150,228,9,74,86,228
30,50,85,80,100,250,9,74,86,220
30,50,75,75,150,232,13,74,86,226
30,50,50,50,150,241,27,74,86,223
30,50,60,60,150,236,20,74,86,225
30,50,65,65,150,235,18,74,86,225
30,50,45,45,150,249,37,74,86,220
30,50,65,65,150,235,18,74,86,225
45,50,65,65,150,215,18,75,158,231
45,50,65,65,150,213,18,75,166,231
50,50,65,65,150,208,18,75,182,233
50,50,55,60,150,210,20,75,182,232
50,50,55,55,150,211,22,75,182,232
50,50,75,75,150,205,13,75,182,234
50,50,65,65,150,207,17,75,182,233
50,50,65,70,200,190,17,75,182,239
50,50,60,65,200,192,19,75,182,238
50,50,55,60,200,194,22,75,182,238
50,50,55,55,150,212,22,75,182,231
45,50,55,55,150,217,22,75,165,230
50,50,55,55,150,212,22,75,181,231
75,50,55,55,150,193,22,75,253,237
60,50,55,55,150,200,22,75,224,235
50,50,55,55,150,213,22,75,176,231
50,40,55,55,150,213,22,115,176,231
50,80,55,55,150,213,22,41,176,231
50,80,55,60,200,196,22,41,176,237
50,80,70,70,200,191,17,41,176,239
50,30,70,70,200,191,17,147,176,239
50,35,70,70,200,191,17,131,176,239
50,35,55,60,200,196,22,131,176,237
55,35,55,60,200,189,22,131,202,239
55,35,55,60,200,186,22,131,216,240
60,35,55,60,200,184,22,131,224,240
60,35,55,55,100,218,22,131,224,229
60,40,55,55,100,218,22,115,224,229
60,40,35,40,100,235,47,115,224,223
60,40,25,30,100,242,56,115,224,221
55,40,25,30,100,250,56,115,198,218
50,40,25,30,100,255,56,115,182,217
45,40,25,30,100,260,56,114,164,215
50,40,25,30,100,255,56,114,182,217
45,40,25,30,100,259,56,113,171,216
45,40,45,45,100,245,37,113,171,220
45,40,40,40,100,250,43,113,171,219
45,40,30,35,100,255,51,113,171,217
45,40,30,40,175,227,51,113,171,227
45,40,35,40,175,223,46,113,171,228
45,20,35,40,175,223,46,205,171,228
45,45,35,40,175,223,46,98,171,228
45,45,35,40,175,223,46,98,171,228
45,80,35,40,175,223,46,41,171,228
45,80,35,30,2,291,46,41,171,205
45,80,20,20,2,313,80,41,171,197
45,80,80,80,200,189,12,41,171,239
35,80,80,80,200,207,12,41,103,235
20,80,80,80,200,224,12,42,33,230
25,80,80,80,200,218,12,43,57,232
